severity,company_id,company_name,matched_name,extra_tokens,cik,sic,sic_description,current_sector
REVIEW,1834,Nexxen,Nexxen International Ltd.,international,1849396,7370,"Services-Computer Programming, Data Processing, Etc.",Advertising & attention
REVIEW,891,Octave,OCTAVE SPECIALTY GROUP INC,"group,specialty",874501,6351,Surety Insurance,GovTech / RegTech / MedTech
REVIEW,1650,Path,PATH 1 NETWORK TECHNOLOGIES INC,"1,network,technologies",1059404,3669,"Communications Equipment, NEC",Hardware & Networking
REVIEW,128,Qualtrics,Qualtrics International Inc.,international,1747748,7372,Services-Prepackaged Software,Enterprise / ERP / HRM
REVIEW,3861,Raymond James,RAYMOND JAMES FINANCIAL INC,financial,720005,6211,"Security Brokers, Dealers & Flotation Companies",Fintech & payments
REVIEW,1602,Remitly,"Remitly Global, Inc.",global,1782170,7389,"Services-Business Services, NEC",Fintech & payments
REVIEW,1893,Robinhood,"Robinhood Markets, Inc.",markets,1783879,6211,"Security Brokers, Dealers & Flotation Companies",Fintech & payments
REVIEW,33,SoFi,"SoFi Technologies, Inc.",technologies,1818874,6199,Finance Services,Fintech & payments
REVIEW,1484,SoundHound,"SOUNDHOUND AI, INC.",ai,1840856,7372,Services-Prepackaged Software,AI assistants & copilots
REVIEW,150,Taboola,Taboola.com Ltd.,com,1840502,7370,"Services-Computer Programming, Data Processing, Etc.",Advertising & attention
REVIEW,370,Teads,Teads Holding Co.,holding,1454938,7370,"Services-Computer Programming, Data Processing, Etc.",Advertising & attention
REVIEW,1814,WatchGuard,WATCHGUARD TECHNOLOGIES INC,technologies,1062019,7372,Services-Prepackaged Software,Cybersecurity & identity
REVIEW,432,Waystar,Waystar Holding Corp.,holding,1990354,7373,Services-Computer Integrated Systems Design,Fintech & payments
REVIEW,3609,Winton,WINTON FINANCIAL CORP,financial,857907,6036,"Savings Institutions, Not Federally Chartered",Fintech & payments
REVIEW,1678,Xplore,XPLORE TECHNOLOGIES CORP,technologies,1177845,3570,Computer & office Equipment,Hardware & Networking
REVIEW,1914,Zillow,"ZILLOW GROUP, INC.",group,1617640,7389,"Services-Business Services, NEC",E-commerce platforms
REVIEW,2354,ZoomInfo,ZoomInfo Technologies Inc.,technologies,1794515,7372,Services-Prepackaged Software,Enterprise / ERP / HRM
REVIEW,1112,a.k.a. Brands,A.K.A. BRANDS HOLDING CORP.,holding,1865107,5961,Retail-Catalog & Mail-Order Houses,E-commerce platforms
